

Version:	3.50
CmdLine:	D:\mayday\master\JavaFXProject\Absensi\out\artifacts\Absensi_jar\absensi.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	D:\mayday\master\JavaFXProject\Absensi\out\artifacts\Absensi_jar\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	
Java max ver:	
JRE paths:	D:\mayday\master\JavaFXProject\Absensi\out\artifacts\Absensi_jar\jre
Check launcher:	D:\mayday\master\JavaFXProject\Absensi\out\artifacts\Absensi_jar\jre\bin\javaw.exe (OK)
Version string: 1.008.000_261 / 64-Bit (OK)
Main class:	sample.Main
Info:		Classpath not defined.
Launcher:	D:\mayday\master\JavaFXProject\Absensi\out\artifacts\Absensi_jar\jre\bin\javaw.exe
Launcher args:	-classpath "D:\mayday\master\JavaFXProject\Absensi\out\artifacts\Absensi_jar\absensi.exe" sample.Main
Args length:	101/32768 chars
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	1, restarting the application!
Exit code:	0
